date,wave_height_max,wave_direction_dominant,wave_period_max,wind_wave_height_max,swell_wave_height_max,temperature_max,temperature_min,wind_speed_max,wind_gusts_max,wind_direction_dominant
2024-02-01,1.52,286,5.2,1.24,0.86,15.3,6.6,40.5,72.0,327.0
2024-02-02,1.4,273,5.65,0.94,0.88,17.8,6.3,21.1,47.9,341.0
2024-02-03,0.58,262,5.0,0.42,0.42,15.6,6.0,20.3,36.0,312.0
2024-02-04,0.72,270,4.4,0.48,0.48,15.4,6.8,21.6,41.8,326.0
2024-02-05,0.5,248,4.1,0.24,0.34,16.7,5.5,18.5,36.7,320.0
2024-02-06,0.68,223,5.55,0.18,0.56,13.8,7.0,9.7,21.2,313.0
2024-02-07,0.64,263,4.75,0.48,0.54,15.2,4.3,21.8,43.2,315.0
2024-02-08,0.94,207,4.85,0.58,0.72,15.8,8.1,29.6,53.6,92.0
2024-02-09,1.94,197,6.5,1.36,1.68,14.6,12.2,33.8,62.3,154.0
2024-02-10,1.76,202,6.5,0.94,1.54,13.7,9.1,36.0,65.5,207.0
2024-02-11,2.04,251,7.15,1.28,1.26,13.8,8.0,37.2,70.6,305.0
2024-02-12,1.52,241,6.1,0.9,0.94,11.9,5.9,25.4,48.2,320.0
2024-02-13,0.88,254,7.15,0.66,0.62,15.2,6.4,25.8,46.8,331.0
2024-02-14,0.46,212,7.1,0.14,0.36,15.9,6.5,11.2,22.3,16.0
2024-02-15,0.66,158,4.25,0.52,0.42,15.4,9.7,23.8,44.6,121.0
2024-02-16,0.66,171,6.5,0.26,0.64,16.1,8.3,16.6,31.7,7.0
2024-02-17,0.92,216,6.5,0.18,0.72,17.6,6.8,19.1,33.5,340.0
2024-02-18,0.66,249,5.05,0.52,0.5,16.9,7.0,22.1,40.0,315.0
2024-02-19,1.4,294,4.7,1.18,0.7,17.2,11.4,41.1,72.0,330.0
2024-02-20,1.36,299,4.95,1.26,0.8,17.1,8.6,39.2,69.5,332.0
2024-02-21,0.44,250,5.4,0.14,0.4,13.7,7.5,17.3,35.6,142.0
2024-02-22,2.3,200,6.75,1.5,1.58,14.0,12.2,33.2,62.6,165.0
2024-02-23,2.18,230,6.8,1.16,1.88,13.2,8.1,35.5,68.0,297.0
2024-02-24,1.22,225,6.45,0.46,0.88,12.6,4.3,17.2,36.7,317.0
2024-02-25,1.46,212,6.1,0.86,1.34,13.8,3.2,31.8,58.3,165.0
2024-02-26,1.4,201,7.7,0.42,1.32,14.1,10.3,19.7,37.8,198.0
2024-02-27,1.3,219,7.7,0.42,1.12,13.8,7.8,20.5,37.1,329.0
2024-02-28,1.24,261,7.45,0.52,1.06,14.7,8.4,25.0,50.4,327.0
2024-02-29,0.98,267,5.5,0.52,0.78,16.3,5.6,15.7,31.7,321.0
2024-03-01,1.62,263,6.05,1.18,1.24,14.8,8.8,39.7,74.9,319.0
2024-03-02,2.08,208,6.55,1.4,1.5,15.0,7.0,35.4,66.2,145.0
2024-03-03,2.12,208,7.1,1.18,1.9,13.2,6.9,35.7,64.1,114.0
2024-03-04,1.68,268,6.45,1.24,0.98,13.6,6.4,35.0,64.1,325.0
2024-03-05,1.4,269,5.2,1.12,0.84,14.2,7.7,33.7,62.6,309.0
2024-03-06,1.4,275,5.2,1.14,0.82,13.1,6.4,34.1,65.9,316.0
2024-03-07,0.58,236,6.45,0.36,0.42,13.5,2.3,14.2,29.5,121.0
2024-03-08,2.18,148,6.75,1.9,1.6,12.4,9.3,47.2,90.7,101.0
2024-03-09,2.62,168,6.8,2.12,1.6,13.5,9.8,49.4,88.2,123.0
2024-03-10,2.72,191,7.4,2.04,1.96,13.4,9.7,45.9,88.6,173.0
2024-03-11,1.56,223,6.7,0.9,1.5,13.6,6.2,26.5,52.6,308.0
2024-03-12,1.58,276,6.15,1.12,1.14,15.1,9.2,35.6,68.8,322.0
2024-03-13,0.92,270,4.4,0.68,0.56,16.6,6.8,25.8,48.2,331.0
2024-03-14,0.3,207,4.5,0.12,0.22,14.9,6.2,15.0,33.1,137.0
2024-03-15,0.38,215,4.3,0.04,0.36,15.8,8.6,14.6,32.4,300.0
2024-03-16,0.74,252,4.05,0.58,0.54,18.9,10.4,28.5,55.4,315.0
2024-03-17,0.62,233,4.15,0.3,0.54,16.2,9.0,16.6,29.5,129.0
2024-03-18,0.64,254,3.6,0.48,0.42,20.6,9.8,23.0,43.9,320.0
2024-03-19,0.62,251,5.45,0.38,0.42,17.1,9.6,20.7,37.8,88.0
2024-03-20,0.38,170,3.95,0.34,0.32,17.3,9.1,22.7,45.0,134.0
2024-03-21,0.52,193,4.1,0.26,0.32,18.5,8.2,24.1,42.1,297.0
2024-03-22,0.58,191,5.7,0.26,0.4,18.7,10.4,24.8,43.6,305.0
2024-03-23,1.24,242,5.1,0.86,0.86,19.0,9.4,32.2,64.8,323.0
2024-03-24,1.18,281,4.85,0.96,0.84,14.9,10.0,36.6,71.3,324.0
2024-03-25,1.4,149,4.75,1.38,0.5,16.4,6.2,37.2,68.8,111.0
2024-03-26,2.08,125,5.95,2.04,0.54,15.3,11.6,44.2,80.3,102.0
2024-03-27,1.64,191,6.9,1.36,1.36,12.6,8.8,30.1,59.0,235.0
2024-03-28,2.2,205,9.1,1.0,1.7,15.7,12.6,32.0,57.2,181.0
2024-03-29,1.88,175,7.85,1.56,1.66,18.2,13.6,39.2,73.1,122.0
2024-03-30,1.78,152,5.5,1.58,0.78,17.8,13.4,39.0,70.2,124.0
2024-03-31,2.26,183,6.45,1.94,1.36,16.0,12.6,43.6,77.4,144.0
2024-04-01,2.4,203,7.1,2.06,1.94,14.6,9.8,35.5,68.0,244.0
2024-04-02,1.22,209,7.05,0.18,1.22,16.6,9.4,22.0,43.6,300.0
2024-04-03,1.2,209,5.95,0.24,1.18,18.6,12.0,19.0,37.1,146.0
2024-04-04,0.68,205,4.9,0.16,0.68,18.1,10.2,14.6,30.6,124.0
2024-04-05,0.88,185,4.6,0.62,0.66,18.3,13.5,26.6,51.8,122.0
2024-04-06,0.78,173,4.8,0.48,0.62,20.3,13.8,23.7,45.4,119.0
2024-04-07,0.86,154,4.6,0.58,0.66,21.3,16.4,25.4,46.1,122.0
2024-04-08,1.56,145,5.1,1.52,0.72,23.8,16.8,43.0,76.3,119.0
2024-04-09,2.04,229,6.5,1.3,1.52,17.6,11.9,41.5,79.6,321.0
2024-04-10,2.28,299,5.8,2.06,0.96,16.4,10.0,53.4,99.4,323.0
2024-04-11,0.82,281,4.8,0.58,0.48,20.7,9.4,14.6,28.1,316.0
2024-04-12,0.38,258,4.0,0.14,0.36,25.6,10.3,13.6,29.5,321.0
2024-04-13,0.26,250,3.1,0.04,0.22,22.4,11.4,11.9,27.0,139.0
2024-04-14,0.1,226,2.9,0.02,0.1,22.8,12.9,12.1,27.4,294.0
2024-04-15,1.74,246,5.7,1.38,0.98,22.7,12.3,32.2,56.9,298.0
2024-04-16,1.78,282,5.65,1.58,0.94,16.5,12.9,47.7,94.7,321.0
2024-04-17,1.4,299,4.85,1.26,0.74,15.5,9.5,42.9,83.5,326.0
2024-04-18,1.7,302,4.95,1.62,0.7,14.0,8.6,45.8,90.4,327.0
2024-04-19,1.14,299,4.75,0.94,0.54,18.5,5.9,34.0,65.2,324.0
2024-04-20,1.44,308,4.45,1.4,0.48,15.0,9.9,48.0,90.7,329.0
2024-04-21,1.5,323,4.5,1.48,0.42,17.7,6.5,42.8,80.3,334.0
2024-04-22,1.56,318,4.95,1.5,0.56,12.9,5.3,40.9,78.8,331.0
2024-04-23,1.48,309,4.9,1.4,0.62,14.7,6.2,40.9,76.7,328.0
2024-04-24,1.66,308,5.15,1.58,0.74,15.4,7.5,46.9,88.9,326.0
2024-04-25,1.36,282,4.95,1.14,0.7,16.0,7.6,33.6,60.8,304.0
2024-04-26,1.16,198,4.55,0.9,0.64,14.1,10.7,25.8,49.7,119.0
2024-04-27,2.08,132,5.65,2.06,0.6,18.0,11.9,41.5,79.2,110.0
2024-04-28,1.88,146,6.35,1.82,0.94,18.6,14.0,41.9,81.0,115.0
2024-04-29,1.0,157,6.4,0.52,0.9,21.2,14.0,25.1,47.2,124.0
2024-04-30,0.74,153,5.25,0.42,0.6,20.3,14.2,28.5,53.3,133.0
2024-05-01,1.1,145,5.85,1.04,0.82,18.3,13.2,33.4,66.6,120.0
2024-05-02,1.88,241,6.25,1.48,1.18,12.9,10.6,36.6,72.0,289.0
2024-05-03,1.52,239,6.2,0.76,0.92,16.6,9.6,24.9,49.3,296.0
2024-05-04,0.7,215,5.05,0.16,0.52,18.3,9.2,12.3,25.2,141.0
2024-05-05,0.8,181,4.55,0.7,0.4,18.9,12.4,28.4,52.9,124.0
2024-05-06,0.88,162,4.9,0.74,0.66,19.0,14.3,31.0,55.1,124.0
2024-05-07,1.34,253,5.15,1.08,0.86,18.6,12.0,31.2,61.2,308.0
2024-05-08,1.02,261,5.8,0.48,0.84,20.5,11.8,28.4,55.4,315.0
2024-05-09,0.52,263,4.45,0.1,0.46,22.2,11.5,14.3,31.0,297.0
2024-05-10,0.12,232,3.95,0.0,0.12,22.1,13.2,9.8,24.5,308.0
2024-05-11,0.18,228,3.8,0.02,0.18,24.0,13.9,12.6,29.5,301.0
2024-05-12,0.16,228,3.65,0.04,0.14,22.2,13.2,13.8,34.9,287.0
2024-05-13,0.48,175,3.3,0.36,0.26,22.3,13.7,21.4,43.9,140.0
2024-05-14,1.02,144,4.35,0.96,0.62,20.8,16.7,36.0,67.0,121.0
2024-05-15,0.72,160,4.75,0.32,0.6,19.4,15.0,31.9,62.3,131.0
2024-05-16,0.4,203,6.65,0.08,0.34,18.8,12.3,18.1,38.2,236.0
2024-05-17,0.42,206,6.55,0.1,0.36,19.0,10.9,14.4,32.8,160.0
2024-05-18,0.58,202,6.0,0.26,0.52,20.1,13.8,19.7,43.2,152.0
2024-05-19,0.5,199,6.45,0.02,0.48,20.7,12.4,14.8,32.0,145.0
2024-05-20,0.26,197,7.25,0.02,0.22,19.5,13.2,14.7,32.8,214.0
2024-05-21,1.2,253,5.15,1.14,0.72,21.2,14.1,30.3,57.6,278.0
2024-05-22,1.1,249,4.8,0.94,0.86,20.7,14.4,26.5,54.4,283.0
2024-05-23,0.96,237,4.85,0.52,0.86,21.6,14.0,21.4,49.3,278.0
2024-05-24,0.62,237,4.5,0.14,0.56,21.1,12.6,17.4,36.4,300.0
2024-05-25,0.24,192,5.85,0.08,0.22,21.7,11.9,15.0,34.2,285.0
2024-05-26,0.3,174,5.8,0.04,0.26,21.1,12.1,12.9,31.7,204.0
2024-05-27,0.28,192,4.8,0.22,0.2,21.2,15.1,19.6,34.2,263.0
2024-05-28,0.98,295,4.15,0.84,0.56,24.3,15.2,33.9,65.9,327.0
2024-05-29,0.56,272,3.75,0.42,0.34,26.1,15.3,22.2,45.0,316.0
2024-05-30,1.5,262,5.15,1.28,0.78,23.6,17.6,39.1,69.1,294.0
2024-05-31,1.46,293,5.1,1.24,0.86,22.3,14.6,43.5,83.9,321.0
2024-06-01,1.08,285,4.6,0.96,0.72,23.1,14.5,33.7,62.6,315.0
2024-06-02,0.64,261,4.55,0.22,0.6,23.3,13.6,18.5,39.2,317.0
2024-06-03,0.58,274,3.65,0.4,0.42,25.1,13.7,28.2,55.8,315.0
2024-06-04,0.48,238,4.1,0.18,0.42,21.7,14.2,15.3,35.3,239.0
2024-06-05,0.4,221,3.95,0.1,0.4,22.6,14.6,15.4,35.6,154.0
2024-06-06,0.58,213,4.6,0.18,0.54,24.5,16.0,16.8,36.7,140.0
2024-06-07,0.58,207,4.6,0.14,0.54,24.7,18.8,16.1,37.1,143.0
2024-06-08,0.7,166,4.65,0.42,0.48,28.3,18.4,23.2,46.1,127.0
2024-06-09,0.94,165,6.05,0.64,0.84,25.1,18.8,30.5,61.2,125.0
2024-06-10,1.2,251,6.05,0.88,0.78,24.6,17.1,34.4,67.3,314.0
2024-06-11,0.98,264,4.7,0.74,0.8,24.4,17.7,33.8,65.9,308.0
2024-06-12,1.14,292,4.3,1.06,0.58,23.6,15.1,36.0,69.8,321.0
2024-06-13,1.34,265,5.0,1.04,0.8,23.5,15.9,33.4,63.4,296.0
2024-06-14,0.82,209,4.3,0.46,0.66,21.5,16.2,24.5,44.6,143.0
2024-06-15,0.98,200,5.0,0.6,0.88,23.4,18.3,27.1,47.9,149.0
2024-06-16,0.72,229,4.4,0.4,0.48,22.4,16.4,21.0,45.0,294.0
2024-06-17,0.52,192,4.4,0.36,0.36,23.9,14.8,25.6,50.8,139.0
2024-06-18,0.92,151,4.8,0.74,0.54,30.3,17.9,29.3,54.4,128.0
2024-06-19,1.02,145,5.5,0.76,0.76,29.9,21.9,35.3,66.2,131.0
